source_path,category,sha256,cloud_path,local_path,d_lock_path,write_direction,reverse_sync_allowed
Taiji_AutoBuild/prompts/codex_readonly_prompt.md,local_runtime_dependency,sha256:c641218538e3ec81210c08999c5d3f5458700f90dc93e412468310a2b5ee7e22,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_AutoBuild/prompts/codex_readonly_prompt.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_AutoBuild/prompts/codex_readonly_prompt.md,source_to_targets_only,false
Taiji_AutoBuild/prompts/xiaoj_master_prompt.md,local_runtime_dependency,sha256:24a47dfa16de90306450b9b48de2848f841618414706c8bb97479a0ca9ab3fe2,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_AutoBuild/prompts/xiaoj_master_prompt.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_AutoBuild/prompts/xiaoj_master_prompt.md,source_to_targets_only,false
Taiji_AutoBuild/scripts/00_readonly_probe.sh,local_runtime_dependency,sha256:c78cd363fb8cfcfb30be5c9ba5a72c4a7a63ce24a3746e11d3e2855639a5bac7,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_AutoBuild/scripts/00_readonly_probe.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_AutoBuild/scripts/00_readonly_probe.sh,source_to_targets_only,false
Taiji_AutoBuild/scripts/01_import_chatgpt_export.py,local_runtime_dependency,sha256:c061f051e3974c04c2f7e29032c21ee1de2f854c50facb9646aa2343ab101088,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_AutoBuild/scripts/01_import_chatgpt_export.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_AutoBuild/scripts/01_import_chatgpt_export.py,source_to_targets_only,false
Taiji_AutoBuild/scripts/02_start_vector_lite.sh,local_runtime_dependency,sha256:99fe3e203f7b057d84ae381a99c1b2dc22f602eb09d3d4ac9d419bafee9b19fb,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_AutoBuild/scripts/02_start_vector_lite.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_AutoBuild/scripts/02_start_vector_lite.sh,source_to_targets_only,false
Taiji_AutoBuild/scripts/03_collect_runtime_snapshot.sh,local_runtime_dependency,sha256:76fd030b04afe4a54edc2f27548b1be3ff5b286f885efa2489e5a93f5f80b107,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_AutoBuild/scripts/03_collect_runtime_snapshot.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_AutoBuild/scripts/03_collect_runtime_snapshot.sh,source_to_targets_only,false
Taiji_AutoBuild/scripts/04_system_total_probe.py,local_runtime_dependency,sha256:4b710046db929969b1684f41e040f8eb32c42fde1033c92b1f27bf7d6f1d69db,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_AutoBuild/scripts/04_system_total_probe.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_AutoBuild/scripts/04_system_total_probe.py,source_to_targets_only,false
Taiji_AutoBuild/scripts/05_red_blue_exchange.py,local_runtime_dependency,sha256:d00752cc312c9900700ae45e63ffbd325d11ac71c3e32a7699fa9feb2bf11e31,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_AutoBuild/scripts/05_red_blue_exchange.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_AutoBuild/scripts/05_red_blue_exchange.py,source_to_targets_only,false
Taiji_AutoBuild/scripts/06_metric_predictive_alert.py,local_runtime_dependency,sha256:195f29028b53477e9b30244c43d931fceed470caf73bc430eaf4b5be2a4216ac,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_AutoBuild/scripts/06_metric_predictive_alert.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_AutoBuild/scripts/06_metric_predictive_alert.py,source_to_targets_only,false
Taiji_Governance/architecture/layers_standards.yml,review_or_archive,sha256:53d4b627f11cbf62163ace24986f274c9b41cbb6be7271aa5c0a8dcfab0d96ff,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/architecture/layers_standards.yml,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/architecture/layers_standards.yml,source_to_targets_only,false
Taiji_Governance/baseline/README.md,review_or_archive,sha256:462c3b3337ce0564561c9eb7490691bac92b4da23674ae39b35249b79f44b948,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/baseline/README.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/baseline/README.md,source_to_targets_only,false
Taiji_Governance/baseline/runtime_snapshot_20260510T103532Z.txt,review_or_archive,sha256:1f0cfbf4da3fa9cdc0f3844e9b6d3d746a349d94c0b1c91e91717cdfa81e429d,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/baseline/runtime_snapshot_20260510T103532Z.txt,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/baseline/runtime_snapshot_20260510T103532Z.txt,source_to_targets_only,false
